
> sshf-ui@1.0.4 knip
> knip

Unused files (7)
src/locales/de/index.js
src/locales/en/index.js
src/locales/es/index.js
src/schemas/call.js    
src/schemas/flight.js  
src/schemas/guardian.js
src/schemas/veteran.js 
Unused dependencies (25)
@dnd-kit/core                  package.json:25:6
@/config                                                 src/app/(main)/search-flights/page.js:17:24                    
@/lib/flights                                            src/app/(main)/search-flights/page.js:18:50                    
@/components/main/flight/flight-card                     src/app/(main)/search-flights/page.js:19:28                    
@/config                                                 src/app/(main)/search/page.js:13:24                            
@/components/core/table/api-table                        src/app/(main)/search/page.js:14:26                            
@/components/core/option                                 src/app/(main)/search/page.js:15:24                            
@/components/main/search/search-columns                  src/app/(main)/search/page.js:17:31                            
@/components/main/search/search-card-view                src/app/(main)/search/page.js:18:32                            
@/lib/flights                                            src/app/(main)/search/page.js:19:76                            
@/config                                                 src/app/(main)/settings/account/page.js:7:24                   
@/components/main/settings/account-details               src/app/(main)/settings/account/page.js:8:32                   
@/config                                                 src/app/(main)/settings/billing/page.js:5:24                   
@/lib/dayjs                                              src/app/(main)/settings/billing/page.js:6:23                   
@/components/main/settings/invoices                      src/app/(main)/settings/billing/page.js:7:26                   
@/components/main/settings/plans                         src/app/(main)/settings/billing/page.js:8:23                   
@/config                                                 src/app/(main)/settings/integrations/page.js:5:24              
@/components/main/settings/integrations                  src/app/(main)/settings/integrations/page.js:6:30              
@/components/main/settings/side-nav                      src/app/(main)/settings/layout.js:6:25                         
@/config                                                 src/app/(main)/settings/notifications/page.js:5:24             
@/components/main/settings/email-notifications           src/app/(main)/settings/notifications/page.js:6:36             
@/components/main/settings/phone-notifications           src/app/(main)/settings/notifications/page.js:7:36             
@/config                                                 src/app/(main)/settings/security/page.js:7:24                  
@/components/main/settings/password-form                 src/app/(main)/settings/security/page.js:8:30                  
@/config                                                 src/app/(main)/settings/team/page.js:7:24                      
@/components/main/settings/members                       src/app/(main)/settings/team/page.js:8:25                      
@/components/main/query/query-view                       src/app/(main)/tools/query/page.js:9:27                        
@/lib/adhoc-query                                        src/app/(main)/tools/query/page.js:10:37                       
@/config                                                 src/app/(main)/veterans/[veteranId]/page.js:12:24              
@/paths                                                  src/app/(main)/veterans/[veteranId]/page.js:13:23              
@/components/main/veteran/veteran-edit-form              src/app/(main)/veterans/[veteranId]/page.js:14:33              
@/config                                                 src/app/(main)/veterans/create/page.js:9:24                    
@/paths                                                  src/app/(main)/veterans/create/page.js:10:23                   
@/components/main/veteran/veteran-create-form            src/app/(main)/veterans/create/page.js:11:35                   
@/config                                                 src/app/(main)/veterans/details/page.js:11:24                  
@/paths                                                  src/app/(main)/veterans/details/page.js:12:23                  
@/components/main/veteran/veteran-edit-form              src/app/(main)/veterans/details/page.js:13:33                  
@/lib/api                                                src/app/(main)/veterans/details/page.js:14:21                  
@/hooks/use-navigation-back                              src/app/(main)/veterans/details/page.js:15:35                  
@/hooks/use-unsaved-changes                              src/app/(main)/veterans/details/page.js:16:35                  
@/components/core/unsaved-changes-dialog                 src/app/(main)/veterans/details/page.js:17:38                  
@/config                                                 src/app/(main)/veterans/page.js:13:24                          
@/paths                                                  src/app/(main)/veterans/page.js:14:23                          
@/config                                                 src/app/(main)/waitlist/page.js:8:24                           
@/components/main/waitlist/waitlist-view                 src/app/(main)/waitlist/page.js:9:30                           
@/lib/auth/strategy                                      src/app/auth/domain/layout.js:3:30                             
@/components/auth/strategy-guard                         src/app/auth/domain/layout.js:4:31                             
@/config                                                 src/app/auth/domain/sign-in/page.js:3:24                       
@/components/auth/domain/sign-in-form                    src/app/auth/domain/sign-in/page.js:4:28                       
@/components/auth/guest-guard                            src/app/auth/domain/sign-in/page.js:5:28                       
@/components/auth/split-layout                           src/app/auth/domain/sign-in/page.js:6:29                       
@/contexts/auth/user-context                             src/app/client-providers.js:4:30                               
@/contexts/settings                                      src/app/client-providers.js:5:34                               
@/components/core/analytics                              src/app/client-providers.js:6:27                               
@/components/core/i18n-provider                          src/app/client-providers.js:7:30                               
@/components/core/localization-provider                  src/app/client-providers.js:8:38                               
@/components/core/settings/settings-button               src/app/client-providers.js:9:32                               
@/components/core/theme-provider/theme-provider          src/app/client-providers.js:10:31                              
@/components/core/toaster                                src/app/client-providers.js:11:25                              
@/config                                                 src/app/errors/internal-server-error/page.js:9:24              
@/paths                                                  src/app/errors/internal-server-error/page.js:10:23             
@/config                                                 src/app/errors/not-authorized/page.js:9:24                     
@/paths                                                  src/app/errors/not-authorized/page.js:10:23                    
@/config                                                 src/app/errors/not-found/page.js:9:24                          
@/paths                                                  src/app/errors/not-found/page.js:10:23                         
@/lib/settings/apply-default-settings                    src/app/layout.js:6:38                                         
@/config                                                 src/app/not-found.js:9:24                                      
@/paths                                                  src/app/not-found.js:10:23                                     
@/config                                                 src/components/auth/auth-guard.js:7:24                         
@/paths                                                  src/components/auth/auth-guard.js:8:23                         
@/lib/auth/strategy                                      src/components/auth/auth-guard.js:9:30                         
@/lib/default-logger                                     src/components/auth/auth-guard.js:10:24                        
@/hooks/use-user                                         src/components/auth/auth-guard.js:11:25                        
@/paths                                                  src/components/auth/domain/sign-in-form.js:17:23               
@/lib/auth/domain/client                                 src/components/auth/domain/sign-in-form.js:18:28               
@/lib/environment                                        src/components/auth/domain/sign-in-form.js:19:38               
@/hooks/use-user                                         src/components/auth/domain/sign-in-form.js:20:25               
@/components/core/logo                                   src/components/auth/domain/sign-in-form.js:21:29               
@/components/core/toaster                                src/components/auth/domain/sign-in-form.js:22:23               
@/hooks/use-permissions                                  src/components/auth/full-access-guard.js:10:60                 
@/paths                                                  src/components/auth/guest-guard.js:7:23                        
@/lib/default-logger                                     src/components/auth/guest-guard.js:8:24                        
@/hooks/use-user                                         src/components/auth/guest-guard.js:9:25                        
@/config                                                 src/components/auth/strategy-guard.js:5:24                     
@/config                                                 src/components/core/analytics.js:7:24                          
@/config                                                 src/components/core/download-icon.js:4:24                      
@/lib/file                                               src/components/core/download-icon.js:5:26                      
@/components/core/toaster                                src/components/core/download-icon.js:10:23                     
@/hooks/use-user                                         src/components/core/download-icon.js:11:25                     
@/hooks/use-popover                                      src/components/core/filter-button.js:10:28                     
@/lib/default-logger                                     src/components/core/i18n-provider.js:7:24                      
@/locales/de                                             src/components/core/i18n-provider.js:8:20                      
@/locales/en                                             src/components/core/i18n-provider.js:9:20                      
@/locales/es                                             src/components/core/i18n-provider.js:10:20                     
@/components/core/no-ssr                                 src/components/core/logo.js:8:23                               
@/hooks/use-popover                                      src/components/core/multi-select.js:7:28                       
@/config                                                 src/components/core/settings/settings-button.js:10:24          
@/hooks/use-settings                                     src/components/core/settings/settings-button.js:12:29          
@/components/core/table/text-filter                      src/components/core/table/__tests__/text-filter.test.js:5:34   
@/components/core/toaster                                src/components/core/table/api-table.js:26:23                   
@/components/core/data-table                             src/components/core/table/api-table.js:27:27                   
@/components/core/table/text-filter                      src/components/core/table/api-table.js:28:34                   
@/components/core/table/combo-filter                     src/components/core/table/api-table.js:29:35                   
@/paths                                                  src/components/core/table/api-table.js:30:23                   
@/lib/flights                                            src/components/core/table/api-table.js:31:64                   
@/lib/phone-search                                       src/components/core/table/api-table.js:32:40                   
@/lib/api                                                src/components/core/table/api-table.js:34:21                   
@/components/core/option                                 src/components/core/table/combo-filter.js:8:24                 
@/components/core/filter-button                          src/components/core/table/combo-filter.js:9:63                 
@/components/core/filter-button                          src/components/core/table/text-filter.js:9:63                  
@/hooks/use-popover                                      src/components/core/text-editor/text-editor-toolbar.js:20:28   
@/components/core/option                                 src/components/core/text-editor/text-editor-toolbar.js:21:24   
@/hooks/use-settings                                     src/components/core/theme-provider/theme-provider.js:7:29      
@/styles/theme/create-theme                              src/components/core/theme-provider/theme-provider.js:8:29      
@/lib/dayjs                                              src/components/main/activity/activity-list-item.js:7:23        
@/paths                                                  src/components/main/activity/activity-list-item.js:8:23        
@/lib/api                                                src/components/main/activity/activity-list.js:20:21            
@/lib/dayjs                                              src/components/main/activity/activity-list.js:21:23            
@/components/main/activity/activity-type-filter          src/components/main/activity/activity-list.js:22:36            
@/components/main/activity/activity-list-item            src/components/main/activity/activity-list.js:23:34            
@/components/main/activity/activity-mobile-card          src/components/main/activity/activity-list.js:24:36            
@/lib/dayjs                                              src/components/main/activity/activity-mobile-card.js:10:23     
@/paths                                                  src/components/main/activity/activity-mobile-card.js:11:23     
@/lib/dayjs                                              src/components/main/flight/flight-card.js:17:23                
@/lib/flights                                            src/components/main/flight/flight-card.js:18:44                
@/paths                                                  src/components/main/flight/flight-create-form.js:23:23         
@/lib/default-logger                                     src/components/main/flight/flight-create-form.js:24:24         
@/components/core/toaster                                src/components/main/flight/flight-create-form.js:25:23         
@/lib/api                                                src/components/main/flight/flight-create-form.js:26:21         
@/lib/flights                                            src/components/main/flight/flight-create-form.js:27:32         
@/components/core/toaster                                src/components/main/flight/flight-details-grid.js:39:23        
@/paths                                                  src/components/main/flight/flight-details-grid.js:40:23        
@/lib/default-logger                                     src/components/main/flight/flight-details-grid.js:41:24        
@/lib/api                                                src/components/main/flight/flight-details-grid.js:42:21        
@/components/main/flight/veteran-guardian-search-dialog  src/components/main/flight/flight-details-grid.js:43:45        
@/components/main/flight/column-configs                  src/components/main/flight/flight-details-grid.js:44:51        
@/components/main/flight/roster-helpers                  src/components/main/flight/flight-details-grid.js:45:31        
@/components/main/flight/roster-cell-renderers           src/components/main/flight/flight-details-grid.js:46:36        
@/lib/exports                                            src/components/main/flight/flight-export-menu.js:10:93         
@/components/core/toaster                                src/components/main/flight/flight-export-menu.js:11:23         
@/lib/default-logger                                     …components/main/flight/veteran-guardian-search-dialog.js:24:24
@/lib/api                                                …components/main/flight/veteran-guardian-search-dialog.js:25:21
@/lib/api                                                …ents/main/guardian/__tests__/guardian-create-form.test.js:6:21
@/components/core/toaster                                …ents/main/guardian/__tests__/guardian-create-form.test.js:8:23
@/lib/api                                                …onents/main/guardian/__tests__/guardian-edit-form.test.js:6:21
@/components/core/toaster                                …onents/main/guardian/__tests__/guardian-edit-form.test.js:8:23
@/hooks/use-navigation-back                              …onents/main/guardian/__tests__/guardian-edit-form.test.js:9:35
@/components/core/option                                 …c/components/main/guardian/additional-details-section.js:16:24
@/components/main/shared/form-section-header             …c/components/main/guardian/additional-details-section.js:17:35
@/components/main/shared/form-text-field                 …c/components/main/guardian/additional-details-section.js:18:31
@/components/main/shared/address-information-card        src/components/main/guardian/contact-info-section.js:15:40     
@/components/main/shared/pairing-information-card        src/components/main/guardian/contact-info-section.js:16:40     
@/components/main/shared/form-section-header             src/components/main/guardian/contact-info-section.js:17:35     
@/components/core/option                                 src/components/main/guardian/essential-info-section.js:19:24   
@/components/main/shared/form-section-header             src/components/main/guardian/essential-info-section.js:20:35   
@/components/main/shared/history-button                  src/components/main/guardian/essential-info-section.js:21:31   
@/components/main/shared/personal-information-card       src/components/main/guardian/essential-info-section.js:22:41   
@/components/main/shared/form-select-field               src/components/main/guardian/essential-info-section.js:23:33   
@/schemas/call                                           src/components/main/guardian/essential-info-section.js:24:38   
@/paths                                                  src/components/main/guardian/guardian-create-form.js:23:23     
@/lib/default-logger                                     src/components/main/guardian/guardian-create-form.js:24:24     
@/components/core/option                                 src/components/main/guardian/guardian-create-form.js:25:24     
@/components/core/toaster                                src/components/main/guardian/guardian-create-form.js:26:23     
@/lib/api                                                src/components/main/guardian/guardian-create-form.js:27:21     
@/schemas/guardian                                       src/components/main/guardian/guardian-create-form.js:28:38     
@/components/main/shared/address-information-card        src/components/main/guardian/guardian-create-form.js:29:40     
@/lib/default-logger                                     src/components/main/guardian/guardian-edit-form.js:24:24       
@/components/core/toaster                                src/components/main/guardian/guardian-edit-form.js:25:23       
@/lib/api                                                src/components/main/guardian/guardian-edit-form.js:26:21       
@/lib/flights                                            src/components/main/guardian/guardian-edit-form.js:27:56       
@/components/core/history-dialog                         src/components/main/guardian/guardian-edit-form.js:28:31       
@/components/main/shared/good-to-fly-status              src/components/main/guardian/guardian-edit-form.js:29:33       
@/components/main/shared/sticky-header                   src/components/main/guardian/guardian-edit-form.js:30:30       
@/components/main/shared/status-chip                     src/components/main/guardian/guardian-edit-form.js:31:46       
@/components/main/shared/pairing-display                 src/components/main/guardian/guardian-edit-form.js:32:32       
@/hooks/use-navigation-back                              src/components/main/guardian/guardian-edit-form.js:37:35       
@/lib/default-logger                                     src/components/main/guardian/guardian-pairing-dialog.js:27:24  
@/components/core/toaster                                src/components/main/guardian/guardian-pairing-dialog.js:28:23  
@/lib/api                                                src/components/main/guardian/guardian-pairing-dialog.js:29:21  
@/lib/flights                                            src/components/main/guardian/guardian-pairing-dialog.js:30:44  
@/paths                                                  src/components/main/layout/config.js:1:23                      
@/lib/dayjs                                              src/components/main/layout/contacts-popover.js:15:23           
@/components/core/presence                               src/components/main/layout/contacts-popover.js:16:26           
@/components/core/toaster                                src/components/main/layout/language-popover.js:11:23           
@/paths                                                  src/components/main/layout/mobile-nav.js:13:23                 
@/lib/is-nav-item-active                                 src/components/main/layout/mobile-nav.js:14:33                 
@/hooks/use-nav-items-state                              src/components/main/layout/mobile-nav.js:15:34                 
@/components/core/logo                                   src/components/main/layout/mobile-nav.js:16:22                 
@/lib/adhoc-query                                        src/components/main/layout/nav-access.js:1:37                  
@/lib/dayjs                                              src/components/main/layout/notifications-popover.js:19:23      
@/components/core/tip                                    src/components/main/layout/search-dialog.js:18:21              
@/paths                                                  src/components/main/layout/user-popover/user-popover.js:19:23  
@/lib/auth/domain/client                                 src/components/main/layout/user-popover/user-popover.js:20:28  
@/hooks/use-popover                                      src/components/main/layout/vertical/main-nav.js:15:28          
@/hooks/use-user                                         src/components/main/layout/vertical/main-nav.js:16:25          
@/lib/environment                                        src/components/main/layout/vertical/main-nav.js:17:38          
@/paths                                                  src/components/main/layout/vertical/side-nav.js:12:23          
@/lib/is-nav-item-active                                 src/components/main/layout/vertical/side-nav.js:13:33          
@/hooks/use-settings                                     src/components/main/layout/vertical/side-nav.js:14:29          
@/hooks/use-nav-items-state                              src/components/main/layout/vertical/side-nav.js:15:34          
@/components/core/logo                                   src/components/main/layout/vertical/side-nav.js:16:22          
@/hooks/use-permissions                                  src/components/main/layout/vertical/vertical-layout.js:7:34    
@/hooks/use-settings                                     src/components/main/layout/vertical/vertical-layout.js:8:29    
@/hooks/use-popover                                      src/components/main/layout/workspaces-switch.js:4:28           
@/lib/dayjs                                              src/components/main/overview/app-chat.js:20:23                 
@/components/core/no-ssr                                 src/components/main/overview/app-limits.js:20:23               
@/components/core/no-ssr                                 src/components/main/overview/app-usage.js:14:23                
@/lib/dayjs                                              src/components/main/overview/events.js:20:23                   
@/paths                                                  src/components/main/overview/hero.js:12:23                     
@/paths                                                  src/components/main/product/product-create-form.js:24:23       
@/lib/default-logger                                     src/components/main/product/product-create-form.js:25:24       
@/components/core/option                                 src/components/main/product/product-create-form.js:26:24       
@/components/core/text-editor/text-editor                src/components/main/product/product-create-form.js:27:28       
@/components/core/toaster                                src/components/main/product/product-create-form.js:28:23       
@/paths                                                  src/components/main/product/product-edit-form.js:32:23         
@/lib/default-logger                                     src/components/main/product/product-edit-form.js:33:24         
@/components/core/data-table                             src/components/main/product/product-edit-form.js:34:27         
@/components/core/file-dropzone                          src/components/main/product/product-edit-form.js:35:30         
@/components/core/option                                 src/components/main/product/product-edit-form.js:36:24         
@/components/core/text-editor/text-editor                src/components/main/product/product-edit-form.js:37:28         
@/components/core/toaster                                src/components/main/product/product-edit-form.js:38:23         
@/paths                                                  src/components/main/product/product-modal.js:20:23             
@/lib/dayjs                                              src/components/main/product/product-modal.js:21:23             
@/components/core/data-table                             src/components/main/product/product-modal.js:22:27             
@/components/core/property-item                          src/components/main/product/product-modal.js:23:30             
@/components/core/property-list                          src/components/main/product/product-modal.js:24:30             
@/paths                                                  src/components/main/product/products-filters.js:15:23          
@/components/core/filter-button                          src/components/main/product/products-filters.js:16:63          
@/components/core/option                                 src/components/main/product/products-filters.js:17:24          
@/paths                                                  src/components/main/product/products-table.js:16:23            
@/components/core/data-table                             src/components/main/product/products-table.js:17:27            
@/components/core/property-list                          src/components/main/query/query-result-card.js:9:30            
@/components/core/property-item                          src/components/main/query/query-result-card.js:10:30           
@/components/core/code-highlighter                       src/components/main/query/query-results.js:12:33               
@/lib/api                                                src/components/main/query/query-view.js:11:21                  
@/lib/query-storage                                      src/components/main/query/query-view.js:19:8                   
@/lib/flights                                            src/components/main/search/__tests__/search-page.test.js:16:76 
@/paths                                                  src/components/main/search/search-card-view.js:17:23           
@/lib/dayjs                                              src/components/main/search/search-card-view.js:18:23           
@/lib/flights                                            src/components/main/search/search-card-view.js:19:44           
@/lib/dayjs                                              src/components/main/search/search-columns.js:6:23              
@/lib/flights                                            src/components/main/search/search-columns.js:14:44             
@/paths                                                  src/components/main/search/search-columns.js:15:23             
@/components/core/option                                 src/components/main/settings/account-details.js:23:24          
@/lib/dayjs                                              src/components/main/settings/invoices-table.js:6:23            
@/components/core/data-table                             src/components/main/settings/invoices-table.js:7:27            
@/lib/dayjs                                              src/components/main/settings/login-history.js:11:23            
@/components/core/data-table                             src/components/main/settings/login-history.js:12:27            
@/components/core/data-table                             src/components/main/settings/members-table.js:11:27            
@/components/core/property-item                          src/components/main/settings/plans.js:16:30                    
@/components/core/property-list                          src/components/main/settings/plans.js:17:30                    
@/paths                                                  src/components/main/settings/side-nav.js:17:23                 
@/lib/is-nav-item-active                                 src/components/main/settings/side-nav.js:18:33                 
@/components/core/option                                 src/components/main/shared/form-select-field.js:10:24          
@/paths                                                  src/components/main/shared/pairing-display.js:13:23            
@/paths                                                  src/components/main/shared/pairing-information-card.js:19:23   
@/components/main/shared/history-button                  src/components/main/shared/pairing-information-card.js:21:31   
@/lib/api                                                …ponents/main/veteran/__tests__/flight-group-field.test.js:7:21
@/components/core/toaster                                …ponents/main/veteran/__tests__/flight-group-field.test.js:8:23
@/lib/api                                                …onents/main/veteran/__tests__/veteran-create-form.test.js:6:21
@/components/core/toaster                                …onents/main/veteran/__tests__/veteran-create-form.test.js:8:23
@/lib/api                                                …mponents/main/veteran/__tests__/veteran-edit-form.test.js:5:21
@/components/core/toaster                                …mponents/main/veteran/__tests__/veteran-edit-form.test.js:7:23
@/hooks/use-navigation-back                              …mponents/main/veteran/__tests__/veteran-edit-form.test.js:8:35
@/components/core/option                                 src/components/main/veteran/additional-details-section.js:16:24
@/components/main/shared/form-section-header             src/components/main/veteran/additional-details-section.js:17:35
@/components/main/shared/form-text-field                 src/components/main/veteran/additional-details-section.js:18:31
@/paths                                                  src/components/main/veteran/contact-info-section.js:20:23      
@/components/main/shared/address-information-card        src/components/main/veteran/contact-info-section.js:21:40      
@/components/main/shared/pairing-information-card        src/components/main/veteran/contact-info-section.js:22:40      
@/components/main/shared/form-section-header             src/components/main/veteran/contact-info-section.js:23:35      
@/components/core/option                                 src/components/main/veteran/essential-info-section.js:19:24    
@/components/main/shared/form-section-header             src/components/main/veteran/essential-info-section.js:20:35    
@/components/main/shared/history-button                  src/components/main/veteran/essential-info-section.js:21:31    
@/components/main/shared/personal-information-card       src/components/main/veteran/essential-info-section.js:22:41    
@/components/main/shared/form-select-field               src/components/main/veteran/essential-info-section.js:23:33    
@/schemas/call                                           src/components/main/veteran/essential-info-section.js:24:38    
@/lib/api                                                src/components/main/veteran/flight-group-field.js:9:21         
@/paths                                                  src/components/main/veteran/veteran-create-form.js:23:23       
@/lib/default-logger                                     src/components/main/veteran/veteran-create-form.js:24:24       
@/components/core/option                                 src/components/main/veteran/veteran-create-form.js:25:24       
@/components/core/toaster                                src/components/main/veteran/veteran-create-form.js:26:23       
@/lib/api                                                src/components/main/veteran/veteran-create-form.js:27:21       
@/schemas/veteran                                        src/components/main/veteran/veteran-create-form.js:28:37       
@/components/main/shared/address-information-card        src/components/main/veteran/veteran-create-form.js:29:40       
@/lib/default-logger                                     src/components/main/veteran/veteran-edit-form.js:30:24         
@/components/core/toaster                                src/components/main/veteran/veteran-edit-form.js:31:23         
@/lib/api                                                src/components/main/veteran/veteran-edit-form.js:32:21         
@/lib/flights                                            src/components/main/veteran/veteran-edit-form.js:33:56         
@/components/core/history-dialog                         src/components/main/veteran/veteran-edit-form.js:34:31         
@/components/main/shared/good-to-fly-status              src/components/main/veteran/veteran-edit-form.js:35:33         
@/components/main/shared/sticky-header                   src/components/main/veteran/veteran-edit-form.js:36:30         
@/components/main/shared/status-chip                     src/components/main/veteran/veteran-edit-form.js:37:46         
@/components/main/shared/pairing-display                 src/components/main/veteran/veteran-edit-form.js:38:32         
@/hooks/use-navigation-back                              src/components/main/veteran/veteran-edit-form.js:42:35         
@/paths                                                  src/components/main/veteran/veteran-modal.js:21:23             
@/lib/dayjs                                              src/components/main/veteran/veteran-modal.js:22:23             
@/components/core/property-item                          src/components/main/veteran/veteran-modal.js:23:30             
@/components/core/property-list                          src/components/main/veteran/veteran-modal.js:24:30             
@/components/main/waitlist/waitlist-item                 …/components/main/waitlist/__tests__/waitlist-item.test.js:5:30
@/components/main/waitlist/waitlist-mobile-card          …ents/main/waitlist/__tests__/waitlist-mobile-card.test.js:5:36
@/lib/api                                                …components/main/waitlist/__tests__/waitlist-view.test.js:21:21
@/components/main/waitlist/waitlist-view                 …components/main/waitlist/__tests__/waitlist-view.test.js:22:30
@/paths                                                  src/components/main/waitlist/waitlist-indicators.js:2:23       
@/lib/dayjs                                              src/components/main/waitlist/waitlist-item.js:6:23             
@/paths                                                  src/components/main/waitlist/waitlist-item.js:7:23             
@/components/main/waitlist/waitlist-indicators           src/components/main/waitlist/waitlist-item.js:8:56             
@/lib/dayjs                                              src/components/main/waitlist/waitlist-mobile-card.js:8:23      
@/paths                                                  src/components/main/waitlist/waitlist-mobile-card.js:9:23      
@/components/main/waitlist/waitlist-indicators           src/components/main/waitlist/waitlist-mobile-card.js:10:56     
@/lib/api                                                src/components/main/waitlist/waitlist-view.js:17:21            
@/components/main/waitlist/waitlist-type-filter          src/components/main/waitlist/waitlist-view.js:18:36            
@/components/main/waitlist/waitlist-item                 src/components/main/waitlist/waitlist-view.js:19:30            
@/components/main/waitlist/waitlist-mobile-card          src/components/main/waitlist/waitlist-view.js:20:36            
@/lib/auth/strategy                                      src/config.js:1:30                                             
@/lib/get-site-url                                       src/config.js:2:28                                             
@/lib/logger                                             src/config.js:3:26                                             
